Version 4
SHEET 1 5300 2580
WIRE 528 96 464 96
WIRE 592 96 528 96
WIRE 528 128 528 96
WIRE -1056 144 -1056 128
WIRE -1056 144 -1168 144
WIRE -992 144 -1056 144
WIRE -720 144 -992 144
WIRE -432 144 -720 144
WIRE -224 144 -432 144
WIRE -128 144 -224 144
WIRE -992 176 -992 144
WIRE -720 176 -720 144
WIRE -432 176 -432 144
WIRE -224 192 -224 144
WIRE -1168 208 -1168 144
WIRE -1056 208 -1056 144
WIRE 608 208 528 208
WIRE 768 208 672 208
WIRE 528 224 528 208
WIRE 1552 240 1360 240
WIRE 1568 240 1552 240
WIRE 1680 240 1648 240
WIRE 1744 240 1680 240
WIRE 2704 240 2624 240
WIRE 2784 240 2704 240
WIRE 3264 240 3088 240
WIRE 3328 240 3264 240
WIRE 3424 240 3328 240
WIRE 3984 240 3920 240
WIRE 4080 240 3984 240
WIRE 4976 240 4928 240
WIRE 5024 240 4976 240
WIRE 5120 240 5104 240
WIRE 5232 240 5120 240
WIRE -864 256 -960 256
WIRE -832 256 -864 256
WIRE 1680 256 1680 240
WIRE 1744 256 1744 240
WIRE 1952 256 1888 256
WIRE 2016 256 1952 256
WIRE 3088 256 3088 240
WIRE 3424 256 3424 240
WIRE 4080 256 4080 240
WIRE 5232 256 5232 240
WIRE -832 272 -832 256
WIRE -432 272 -432 256
WIRE -432 272 -832 272
WIRE -320 272 -432 272
WIRE -224 272 -256 272
WIRE -128 272 -128 144
WIRE 336 272 240 272
WIRE 464 272 416 272
WIRE 2704 272 2704 240
WIRE 2704 272 2656 272
WIRE 2752 272 2704 272
WIRE 3264 272 3264 240
WIRE 3920 272 3920 240
WIRE -432 288 -432 272
WIRE 1264 288 1200 288
WIRE 1360 288 1360 240
WIRE 1360 288 1264 288
WIRE 1552 288 1552 240
WIRE 1952 288 1952 256
WIRE 1952 288 1904 288
WIRE 2000 288 1952 288
WIRE 5120 288 5120 240
WIRE -864 304 -864 256
WIRE 240 304 240 272
WIRE 1360 304 1360 288
WIRE 2704 304 2704 272
WIRE 2704 304 2688 304
WIRE 2720 304 2704 304
WIRE -224 320 -224 272
WIRE -192 320 -224 320
WIRE 1200 320 1200 288
